"Dato";"";"Tekst";"";"Beløb";"Saldo";"Kommentar";"Afstemt";"Flag";"Konto";"";"Kategori";"Underkategori"
"30.11.2022";"";"DK Q-Park Industrien Hus";"";"-141,00";"110.563,43";"";"nej";"nej";"Common account Mojo";"";"Transport";"Parkering og pladsleje"
"30.11.2022";"";"MCDK Tivoli Indgange";"";"-490,00";"110.704,43";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Sport og fritidsaktiviteter"
"30.11.2022";"";"MCDK KUNG FU TIVOLI";"";"-313,00";"111.194,43";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Café, restaurant og bar"
"30.11.2022";"";"MCDK CASTAFIORE APS";"";"-156,00";"111.507,43";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"30.11.2022";"";"MCDK GL¿ DANMARK";"";"-119,00";"111.663,43";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Café, restaurant og bar"
"30.11.2022";"";"1 stk. hævning i andre pengeinst.";"";"-8,00";"111.782,43";"";"nej";"nej";"Common account Mojo";"";"Lån og gæld";"Renter og gebyrer"
"30.11.2022";"";"Lønoverførsel            ";"";"38.844,33";"111.790,43";"";"nej";"nej";"Common account Mojo";"";"Indtægter";"Løn, dagpenge og pension"
"30.11.2022";"";"Granyon salary           ";"";"31.104,33";"72.946,10";"";"nej";"nej";"Common account Mojo";"";"Indtægter";"Anden indtægt"
"30.11.2022";"";"DK NYKREDIT BANK A/S";"";"-1.500,00";"41.841,77";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"29.11.2022";"";"DK Irma Industriens hus";"";"-24,25";"43.341,77";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"29.11.2022";"";"MCDK Uniqlo Denmark";"";"-1.025,00";"43.366,02";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tøj, sko og accessories"
"29.11.2022";"";"MCDK Netto Stoeberiet";"";"-442,40";"44.391,02";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"29.11.2022";"";"danmark                  ";"";"300,00";"44.833,42";"";"nej";"nej";"Common account Mojo";"";"Forsikringer";"Ulykkes- og sundhedsforsikring"
"29.11.2022";"";"DK Sygeforsikringen ""Danmark"", Gs";"";"-238,00";"44.533,42";"";"nej";"nej";"Common account Mojo";"";"Forsikringer";"Husforsikring"
"29.11.2022";"";"DK Københavns svømmehaller Valby";"";"-170,00";"44.771,42";"";"nej";"nej";"Common account Mojo";"";"Andet";"Anden udgift"
"28.11.2022";"";"MCDK HM";"";"-454,28";"44.941,42";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tøj, sko og accessories"
"28.11.2022";"";"MCDK Zettle_*The taco truck";"";"-198,00";"45.395,70";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Café, restaurant og bar"
"28.11.2022";"";"MCDK Irma 23077";"";"-197,05";"45.593,70";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"28.11.2022";"";"MCDK Zalando Payments";"";"-868,00";"45.790,75";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tøj, sko og accessories"
"28.11.2022";"";"DK Helsemin A/S";"";"-69,30";"46.658,75";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"28.11.2022";"";"MobilePay BolsjeBaronen";"";"-30,00";"46.728,05";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Fritid (Andet)"
"28.11.2022";"";"DK Party Land Fields";"";"-68,00";"46.758,05";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Gaver og velgørenhed"
"28.11.2022";"";"DK IKEA 094 Return";"";"789,00";"46.826,05";"";"nej";"nej";"Common account Mojo";"";"Bolig";"Møbler og boligtilbehør"
"28.11.2022";"";"MCDK McDonalds Taastrup";"";"-241,50";"46.037,05";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Take away og fast food"
"28.11.2022";"";"MobilePay Juletræ-butik ApS";"";"-180,00";"46.278,55";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Fritid (Andet)"
"28.11.2022";"";"MCDK NEMLIG.COM";"";"-1.243,06";"46.458,55";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"28.11.2022";"";"MCDK Flying Tiger Copenhage";"";"-355,00";"47.701,61";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Spil og legetøj"
"28.11.2022";"";"MCDK Irma 23077";"";"-103,50";"48.056,61";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"28.11.2022";"";"MCDK Irma Codanhus";"";"-78,95";"48.160,11";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"28.11.2022";"";"MCDK VESTERBRO KONTORFORSYN";"";"-24,95";"48.239,06";"";"nej";"nej";"Common account Mojo";"";"Uddannelse og pasning";"Skole-, uddannelses- og kursusudgifter"
"28.11.2022";"";"MCDK B S Danmark A/S";"";"-420,00";"48.264,01";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Hår- og hudpleje"
"25.11.2022";"";"MCDK Zara.com";"";"-327,00";"48.684,01";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tøj, sko og accessories"
"24.11.2022";"";"MobilePay Psykolog Pernille Ia";"";"-1.200,00";"49.011,01";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tandlæge, læge og medicin"
"22.11.2022";"";"MobilePay Wolt";"";"-321,00";"50.211,01";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Elektronik og gadgets"
"22.11.2022";"";"MobilePay Lene Bisgaard Psycho";"";"-1.565,00";"50.532,01";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tandlæge, læge og medicin"
"22.11.2022";"";"DK Fisketorvet Føtex";"";"-519,00";"52.097,01";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"22.11.2022";"";"DK Fisketorvet Føtex";"";"-809,00";"52.616,01";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"22.11.2022";"";"MCDK 245 Lagkagehuset Sluse";"";"-64,95";"53.425,01";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"21.11.2022";"";"DK Irma 23077";"";"-610,90";"53.489,96";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"21.11.2022";"";"MCDK 7-ELEVEN B49";"";"-22,00";"54.100,86";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"21.11.2022";"";"MCDK UNIPAY AUTOMAT SALG";"";"-12,00";"54.122,86";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Take away og fast food"
"21.11.2022";"";"MCDK APCOA FLOW DK";"";"-92,50";"54.134,86";"";"nej";"nej";"Common account Mojo";"";"Transport";"Parkering og pladsleje"
"21.11.2022";"";"MCDK faetterguf";"";"-50,50";"54.227,36";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Specialbutik"
"21.11.2022";"";"MCDK SHABAZ ABOULEVA";"";"-22,00";"54.277,86";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Take away og fast food"
"21.11.2022";"";"MCDK PAY*LEE'S ApS";"";"-611,00";"54.299,86";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Café, restaurant og bar"
"21.11.2022";"";"MCDK PAY*LEE'S ApS";"";"-4,00";"54.910,86";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Café, restaurant og bar"
"21.11.2022";"";"MCDK Zalando Payments";"";"-135,00";"54.914,86";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tøj, sko og accessories"
"18.11.2022";"";"MCDK 245 Lagkagehuset Sluse";"";"-122,85";"55.049,86";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Dagligvarer"
"17.11.2022";"";"MCDK Elgiganten.dk";"";"-71,00";"55.172,71";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Elektronik og gadgets"
"17.11.2022";"";"MobilePay Psykolog Pernille Ia";"";"-1.200,00";"55.243,71";"";"nej";"nej";"Common account Mojo";"";"Sko, tøj og personlig pleje";"Tandlæge, læge og medicin"
"17.11.2022";"";"MCDK proshop.dk";"";"-56,00";"56.443,71";"";"nej";"nej";"Common account Mojo";"";"Fritid";"Elektronik og gadgets"
"17.11.2022";"";"MCDK Mc Donalds Valby";"";"-197,50";"56.499,71";"";"nej";"nej";"Common account Mojo";"";"Mad og indkøb";"Take away og fast food"
